Country,Source 1 ,Source 2,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,https://www.thejakartapost.com/news/2020/03/23/afghanistan-reports-first-coronavirus-death.html,,,,,,,,,,,,,,,,,,,,,,,,
Albania,https://english.alarabiya.net/en/News/world/2020/03/11/Albania-reports-first-coronavirus-death-in-western-Balkans-,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,http://www.xinhuanet.com/english/2020-03/12/c_138870500.htm,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Andorra,,,,,,,,,,,,,,,,,,,,,,,,
Angola,https://www.aa.com.tr/en/africa/coronavirus-angola-reports-first-2-deaths/1785128,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,https://ab.gov.ag/pdf/covid_news/apr_7_2020_first_COVID_19_Death.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,https://unb.com.bd/category/World/argentina-announces-first-coronavirus-death-in-latin-america/46399,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,https://www.garda.com/crisis24/news-alerts/326851/armenia-country-confirms-first-covid-19-death-march-26-update-5,,,,,,,,,,,,,,,,,,,,,,,,
Australia,https://www.thehindu.com/news/international/australia-reports-first-coronavirus-death/article30955418.ece,,,,,,,,,,,,,,,,,,,,,,,,
Austria,https://www.vindobona.org/article/austria-reports-first-death-from-covid-19,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/azerbaijan-confirms-1st-coronavirus-death/1764070,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,https://ewnews.com/gb-first-covid-19-death-was-an-entrepreneur-political-activist-and-civic-leader,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,https://www.aa.com.tr/en/asia-pacific/bahrain-reports-first-coronavirus-death/1767582,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,https://unb.com.bd/category/Bangladesh/bangladesh-reports-first-coronavirus-death/47361,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,https://caribbeanbusinessreport.com/news/barbados-records-first-covid-19-death/,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,https://www.aa.com.tr/en/europe/belarus-reports-1st-death-from-covid-19/1787031,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Belgium,,,,,,,,,,,,,,,,,,,,,,,,
Belize,http://www.jamaicaobserver.com/latestnews/Belize_records_first_death_from_COVID-19_?profile=1228,,,,,,,,,,,,,,,,,,,,,,,,
Benin,https://africa.cgtn.com/2020/04/06/benin-records-first-covid-19-death/,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,http://www.xinhuanet.com/english/2020-03/30/c_138929206.htm,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,https://seenews.com/news/bosnia-confirms-first-covid-19-death-cases-rise-to-126-691939,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,https://www.aa.com.tr/en/africa/botswana-reports-1st-death-from-coronavirus/1787205,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,https://www.theguardian.com/world/2020/apr/10/first-yanomami-covid-19-death-brazl-indigenous,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,https://unb.com.bd/category/World/brunei-reports-first-covid-19-death/48123,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,https://balkaninsight.com/2020/03/11/bulgaria-confirms-first-death-from-coronavirus/,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,https://www.newagebd.net/article/102652/first-covid-19-death-reported-in-burkina-faso,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,http://www.china.org.cn/world/Off_the_Wire/2020-04/14/content_75927586.htm,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,https://menafn.com/1099905111/Beating-COVID-19-claims-1st-life-in-Cape-Verde,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,https://www.aa.com.tr/en/africa/cameroon-confirms-1st-death-from-covid-19/1777910,,,,,,,,,,,,,,,,,,,,,,,,
Canada,https://www.bnnbloomberg.ca/canada-sees-first-covid-19-related-death-as-man-dies-in-b-c-care-centre-1.1402793,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Chad,https://africa.cgtn.com/2020/03/19/report-chad-detects-first-covid-19-case/,,,,,,,,,,,,,,,,,,,,,,,,
Chile,http://www.xinhuanet.com/english/2020-03/22/c_138903274.htm,,,,,,,,,,,,,,,,,,,,,,,,
China,No Trace,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,https://qcolombia.com/colombia-confirms-first-coronavirus-death/,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,https://www.garda.com/crisis24/news-alerts/339871/comoros-first-covid-19-fatality-reported-may-7-update-3,,,,,,,,,,,,,,,,,,,,,,,,
Congo (Brazzaville),http://www.xinhuanet.com/english/2020-04/01/c_138937387.htm,,,,,,,,,,,,,,,,,,,,,,,,
Congo (Kinshasa),https://www.aa.com.tr/en/africa/former-congo-president-dies-of-coronavirus-in-france/1785880,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,https://www.thejakartapost.com/news/2020/03/19/costa-rica-sees-first-virus-death.html,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,https://www.thejakartapost.com/news/2020/03/30/ivory-coast-records-first-coronavirus-death-minister.html,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,https://tbsnews.net/coronavirus-chronicle/croatia-reports-first-death-person-infected-coronavirus-58603,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,https://www.miamiherald.com/news/coronavirus/article241303006.html,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,https://www.aa.com.tr/en/health/turkish-cyprus-reports-first-covid-19-death-/1783073,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,https://www.aa.com.tr/en/europe/czech-republic-confirms-first-covid-19-death/1775384,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Denmark,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,https://www.aa.com.tr/en/africa/djibouti-reports-its-first-coronavirus-death/1798990,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_the_Dominican_Republic,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,https://tass.com/world/1130131,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/confirmed-covid-19-deaths-at-8-in-egypt/1773728,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,https://www.aa.com.tr/en/americas/el-salvador-announces-first-covid-19-death/1787257,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,https://www.worldometers.info/coronavirus/country/equatorial-guinea/,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,https://news.err.ee/1068644/first-death-from-coronavirus-reported-in-estonia,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,https://medicalxpress.com/news/2020-04-eswatini-covid-death.html,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,https://www.aa.com.tr/en/africa/1st-covid-19-death-confirmed-in-ethiopia/1793239,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Finland,https://www.foreigner.fi/articulo/coronavirus/first-death-from-coronavirus-in-finland/20200321153147004906.html,,,,,,,,,,,,,,,,,,,,,,,,
France,https://www.dw.com/en/coronavirus-france-announces-first-covid-19-death-in-europe/a-52386140,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,https://www.aa.com.tr/en/africa/coronavirus-gabon-confirms-first-covid-19-death-case/1773424,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_the_Gambia,https://tbsnews.net/coronavirus-chronicle/bangladeshi-imam-dies-coronavirus-gambia-60166,,,,,,,,,,,,,,,,,,,,,,,
Georgia,https://www.wjbf.com/lifestyle/health/coronavirus/first-reported-covid-19-death-in-georgia-happened-earlier-than-previously-thought/,,,,,,,,,,,,,,,,,,,,,,,,
Germany,https://unb.com.bd/category/World/germany-reports-first-two-deaths-from-covid-19/46645,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,https://punchng.com/ghana-records-first-coronavirus-death-shuts-borders/,,,,,,,,,,,,,,,,,,,,,,,,
Greece,https://www.aa.com.tr/en/europe/greece-confirms-1st-death-from-coronavirus/1763061#!,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,https://tass.com/world/1130473,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,https://www.aa.com.tr/en/africa/guinean-local-media-reports-1st-covid-19-death/1805369,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,https://medicalxpress.com/news/2020-04-guinea-bissau-death-coronavirus.html,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,https://www.reuters.com/article/us-health-coronavirus-guyana-confirmed/guyana-confirms-first-case-of-coronavirus-in-woman-who-returned-from-u-s-idUSKBN20Z06B,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,https://www.thejakartapost.com/news/2020/04/06/haiti-reports-its-first-coronavirus-death-.html,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,www.xinhuanet.com/english/2020-03/27/c_138921089.htm,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,http://www.xinhuanet.com/english/2020-03/16/c_138880842.htm,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,https://www.icelandreview.com/society/first-covid-19-death-at-icelands-national-hospital/,,,,,,,,,,,,,,,,,,,,,,,,
India,https://unb.com.bd/category/world/india-confirms-first-death-from-covid-19/46877,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,https://www.thejakartapost.com/news/2020/03/11/indonesia-reports-first-death-from-covid-19.htmll,,,,,,,,,,,,,,,,,,,,,,,,
Iran,https://www.aljazeera.com/news/2020/02/die-coronavirus-iran-fatalities-middle-east-200219171007605.html,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/iraq-reports-first-death-from-coronavirus/1754215,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,https://www.thejournal.ie/covid-19-ireland-death-5034206-Mar2020//,,,,,,,,,,,,,,,,,,,,,,,,
Israel,https://www.aljazeera.com/news/2020/04/coronavirus-death-east-jerusalem-israeli-neglect-200418093524597.html,,,,,,,,,,,,,,,,,,,,,,,,
Italy,https://unb.com.bd/category/World/italy-reports-1st-coronavirus-death-cases-more-than-quadruple/44944,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,https://www.moh.gov.jm/jamaica-records-first-covid-19-death/,,,,,,,,,,,,,,,,,,,,,,,,
Japan,https://www.japantimes.co.jp/news/2020/02/13/national/science-health/tokyo-taxi-driver-coronavirus/#.Xr-asMBxXIU,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/jordan-confirms-first-death-from-covid-19/1782742,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,https://www.reuters.com/article/uk-health-coronavirus-kazakhstan/kazakhstan-reports-first-death-due-to-coronavirus-idUSKBN21D2I0,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,https://www.the-star.co.ke/covid-19/2020-03-26-first-kenyan-dies-of-covid-19-cs-kagwe/,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,https://wtmj.com/national/2020/03/22/the-latest-kosovo-reports-first-covid-19-death-in-country/,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/kuwait-reports-1st-death-from-coronavirus-/1792273,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,http://www.xinhuanet.com/english/2020-04/03/c_138943740.htm,,,,,,,,,,,,,,,,,,,,,,,,
Laos,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,https://bnn-news.com/first-death-from-covid-19-found-in-latvia-212052,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,https://english.alarabiya.net/en/News/middle-east/2020/03/10/Lebanon-records-its-first-death-from-coronavirus-Reports,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,https://allafrica.com/stories/202004060367.html,,,,,,,,,,,,,,,,,,,,,,,,
Libya,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/libya-confirms-first-death-from-covid-19/1790439,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,https://www.worldometers.info/coronavirus/country/liechtenstein/,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Lithuania,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,https://medicalxpress.com/news/2020-03-luxembourg-coronavirus-death.html,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,https://www.thejakartapost.com/news/2020/04/07/spain-to-speed-up-roll-out-of-basic-income-due-to-virus-.html,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,https://www.aa.com.tr/en/asia-pacific/malaysia-reports-first-2-deaths-from-coronavirus/1768988,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,https://www.aa.com.tr/en/asia-pacific/maldives-confirms-first-death-due-to-covid-19/1823871,,,,,,,,,,,,,,,,,,,,,,,,
Mali,https://www.trtworld.com/africa/mali-records-first-coronavirus-death-hours-before-election-34940,,,,,,,,,,,,,,,,,,,,,,,,
Malta,https://www.reuters.com/article/us-health-coronavirus-malta/malta-records-its-first-coronavirus-death-idUSKCN21Q349,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,https://medicalxpress.com/news/2020-03-mauritania-coronavirus-death.html,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,https://www.reuters.com/article/us-health-coronavirus-mauritius/mauritius-says-reports-first-death-from-coronavirus-idUSKBN2180GK,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,https://www.reuters.com/article/us-health-coronavirus-mexico-tally/diabetic-man-becomes-mexicos-first-coronavirus-death-idUSKBN216053,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,https://www.kyivpost.com/ukraine-politics/first-covid-19-death-recorded-in-moldova.html?cn-reloaded=1,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,https://www.worldometers.info/coronavirus/country/monaco/,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,https://www.aa.com.tr/en/europe/montenegro-reports-first-death-from-coronavirus-/1775731,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,https://www.aa.com.tr/en/africa/morocco-announces-1st-coronavirus-death/1761051,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,https://www.aa.com.tr/en/asia-pacific/myanmar-reports-first-death-from-covid-19/1785815,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,No death till 16 May 2020,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,https://www.deccanherald.com/international/first-coronavirus-death-in-nepal-a-new-mother-838564.html,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,https://www.aa.com.tr/en/europe/netherlands-reports-first-death-from-coronavirus/1757176,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,https://www.aa.com.tr/en/asia-pacific/new-zealand-confirms-first-death-from-covid-19/1783573,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,https://www.garda.com/fr/crisis24/alertes-de-securite/326996/nicaragua-government-confirms-first-covid-19-death-march-26-update-1,,,,,,,,,,,,,,,,,,,,,,,,
Niger,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Niger,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,https://medicalxpress.com/news/2020-03-nigeria-coronavirus-death.html,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,https://www.rferl.org/a/covid-19-north-macedonia-romania-set-curfews-serbia-extends-nighttime-restrictions/30502069.html,,,,,,,,,,,,,,,,,,,,,,,,
Norway,https://www.reuters.com/article/us-health-coronavirus-norway-casualties/first-person-dies-from-coronavirus-in-norway-pm-says-idUSKBN20Z37F,,,,,,,,,,,,,,,,,,,,,,,,
